y,x1,x2
198.96307944530963,-6.143569234241728,1
21.00610322144641,-1.9460331026083897,1
120.75404858938562,-4.807728093438076,1
119.8125237583548,-4.518800786290111,1
100.6715081122263,-4.423903474394888,1
194.01238418651255,-6.077557107063781,1
90.65650090480956,-4.274119198142967,1
94.43140495917194,-3.917654198401111,1
182.3732517085319,-5.7149084515284665,1
120.93350903706705,-4.54569539396553,1
126.92877825240562,-4.796145225766929,1
156.9796997466681,-5.318022444098368,1
49.412811023853685,-3.1040405801419064,1
94.56293655411447,-4.015907440963372,1
129.0959624106933,-4.93431710556788,1
127.94791680781395,-4.848379233326249,1
90.73212482049689,-4.095621476906009,1
165.46983076715236,-5.511382976929019,1
108.93969216427666,-4.32743706782865,1
151.8496988938533,-5.065802211029192,1
279.93052507658723,-7.118115278200188,1
116.62403375799707,-4.580550289439024,1
85.08644704710628,-4.041504919290198,1
124.91700958904968,-4.795790128539482,1
43.5855954813877,-2.485577722995154,1
178.59173823250381,-5.74617038824566,1
130.22262046333842,-4.607031500515161,1
90.44641590417523,-4.210669798031512,1
40.5958482264087,-2.9734236744945974,1
83.78114546195704,-3.9840438226467807,1
138.1414442619682,-5.059799624307088,1
141.07005491067338,-5.056796998944685,1
66.54305902958505,-3.616185894148266,1
131.2463473554704,-4.798625833202091,1
125.034765006819,-4.78109211948839,1
106.30464761988995,-4.407825251519108,1
23.520001583113793,-2.1052370496779638,1
99.29847562859649,-4.012477751894561,1
81.97676836895515,-3.7626223592437675,1
81.66765078146236,-3.5844746140768367,1
175.9974238393756,-5.675709340534645,1
43.031491779713214,-2.3132498532472043,1
33.85337390415135,-2.5700914473765297,1
33.74029703913614,-2.539090036032036,1
84.20751784351195,-3.8981543611103486,1
124.79481724430495,-4.698472499067691,1
57.57179994484392,-3.354907018332079,1
75.94903925243754,-3.520995509352475,1
173.12445374896083,-5.784967672651354,1
23.252792343763456,-2.1625165919134446,1
58.881445921837475,-3.2454490708642822,1
72.28965797338523,-3.5633290554657617,1
56.996528366943174,-3.1391462999915323,1
78.26191708214316,-3.5404307968225144,1
55.53545247593545,-2.9228030555201943,1
44.01698215596941,-2.579679305158675,1
18.89481914088494,-1.7909163791454625,1
63.658809813929224,-3.4404249887402867,1
85.54890969220031,-3.817973127446843,1
29.55092580679234,-2.0842612383078825,1
48.32970945403031,-2.723539269489266,1
33.93220351724374,-2.2557742452566893,1
8.777156666612546,-1.328967663996049,1
50.16546237556656,-2.737182713509431,1
42.81144723010209,-2.7731180155870034,1
18.911335828752076,-1.8785709149373213,1
61.432233711232435,-3.2868467896862072,1
83.73201840919832,-3.7664505408730555,1
30.699989429537435,-2.4085883866539897,1
25.80486587007832,-2.1680184643877234,1
27.61425918446669,-1.9768280237273093,1
23.4041821118357,-2.0114859460284045,1
41.03661897272493,-2.470884656692827,1
18.770379093478507,-1.7395061046247915,1
5.662665729088023,-0.9838743521461084,1
62.27665312812196,-3.3139894251929465,1
14.960395835638627,-1.3590970106196543,1
-1.0051476675501605,-0.0949263559936302,1
-1.7978832270889933,-0.1021475204589164,1
98.31998057110219,-4.210570154878475,1
8.222279241257558,-1.1976889994764934,1
28.333636538556497,-1.8296820034667804,1
12.993326705903904,-1.4907349167473398,1
37.171927752668495,-2.2548151752354917,1
0.7340803830061857,1.1880048619957808,1
11.464062501345257,-1.5625914848534448,1
21.846841235021504,-1.6296354132091073,1
6.895734772630421,-1.328092387131492,1
48.77667670648013,-2.809076262228883,1
24.090819696511474,-2.3008959938866154,1
4.673146277530664,-0.3392315164533508,1
124.13406493289673,-4.789725736911561,1
7.829653724393423,-1.4798711955107655,1
45.63284153858517,-2.5920828872719315,1
23.891486779936216,-2.15513746835195,1
7.3438368033049075,-1.3185312803258764,1
13.464120219844492,-1.8004472236047038,1
10.713941854985464,-1.041096694794414,1
9.08837713736462,-1.43280260744317,1
24.667826332909865,-2.1986438172236005,1
31.44061706267182,-2.471959230242531,1
40.039362962026,-2.8232262854074737,1
8.773980795022156,-1.2243325532843004,1
5.486097608102307,-1.6677721584837564,1
27.580672749165924,-2.191915277395605,1
2.250841573595266,0.2695944925285454,1
-3.7643630623669173,-0.20865628886677468,1
12.534884638134038,-1.1049015979571823,1
90.75836204132123,-3.912920002473282,1
46.8896164453482,-2.766412026478203,1
55.892541387846855,-3.284681371740401,1
2.6918065706797583,-1.0592234210640723,1
36.99389149710413,-2.5923318897025047,1
-9.592637585084884,0.25565248889032155,1
-4.148660654617556,0.18850331398968345,1
-2.2871616309633254,-0.8539465334306509,1
6.197349567287212,-0.1312429731387489,1
-0.810391032749701,0.11147176483873189,1
41.544649157432474,-2.611892978075635,1
-10.347600488701856,0.6119553368302548,1
-0.16778375994253292,0.0023710937211685046,1
1.3868740219478273,0.03186020346713814,1
2.11058640627371,-0.8808440940354729,1
3.359276975886621,-0.9035764526868126,1
16.263991065983106,-1.5524164543640786,1
22.262624518679406,-2.358260660474362,1
-7.452530974081437,0.4617162973534541,1
33.84861438987435,-2.152746423388879,1
-2.5280099822989452,-0.18578277553744005,1
-0.2014638353879299,-0.7166198047210084,1
13.64172050253178,-1.376895201438347,1
3.333972841108491,-0.28363818819362907,1
0.8468824135680011,0.11950301262211083,1
3.8308830220105854,1.4564924991392785,1
28.423478820507093,-2.1049488916324726,1
3.677901234080873,1.127287478837336,1
1.3954700094221923,0.5755360483529717,1
0.5377235384764125,-0.29351117573615354,1
-6.746044002887851,0.07208391785741047,1
-10.326301898428857,-0.032803848182640094,1
10.198196503308829,-1.0474500457730176,1
-8.643577616710624,0.3271735879952278,1
13.000626654538445,-1.357970712598663,1
6.965402865314859,-0.7592707971598902,1
-5.340450579983186,0.39004894349814206,1
6.090871291494828,0.7761382951292555,1
8.690736231243786,2.004827943818171,1
0.6713329658006271,1.289281583204495,1
-1.3345532354639256,0.4194703790857599,1
